
=== Imprimindo Tabela ===
[0] - 	 Posicao vazia!
[62] - 	 Posicao vazia!
[63] - 	 Posicao vazia!
[64] - 	 Posicao vazia!
[65] - resurgindo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[66] - 	 Posicao vazia!
[67] - 	 Posicao vazia!
[68] - 	 Posicao vazia!
[69] - 	 Posicao vazia!
[70] - 	 Posicao vazia!
[71] - 	 Posicao vazia!
[72] - 	 Posicao vazia!
[73] - 	 Posicao vazia!
[74] - 	 Posicao vazia!
[75] - 	 Posicao vazia!
[76] - 	 Posicao vazia!
[77] - 	 Posicao vazia!
[78] - 	 Posicao vazia!
[79] - 	 Posicao vazia!
[80] - 	 Posicao vazia!
[81] - 	 Posicao vazia!
[82] - 	 Posicao vazia!
[83] - 	 Posicao vazia!
[84] - 	 Posicao vazia!
[85] - 	 Posicao vazia!
[86] - 	 Posicao vazia!
[87] - 	 Posicao vazia!
[88] - 	 Posicao vazia!
[89] - 	 Posicao vazia!
[90] - 	 Posicao vazia!
[91] - 	 Posicao vazia!
[92] - 	 Posicao vazia!
[93] - 	 Posicao vazia!
[94] - 	 Posicao vazia!
[95] - 	 Posicao vazia!
[96] - 	 Posicao vazia!
[97] - 	 Posicao vazia!
[98] - 	 Posicao vazia!
[99] - 	 Posicao vazia!
[100] - 	 Posicao vazia!
[101] - 	 Posicao vazia!
[102] - 	 Posicao vazia!
[103] - 	 Posicao vazia!
[104] - 	 Posicao vazia!
[105] - 	 Posicao vazia!
[106] - 	 Posicao vazia!
[107] - 	 Posicao vazia!
[108] - 	 Posicao vazia!
[109] - 	 Posicao vazia!
[110] - 	 Posicao vazia!
[111] - 	 Posicao vazia!
[112] - 	 Posicao vazia!
[113] - 	 Posicao vazia!
[114] - 	 Posicao vazia!
[115] - 	 Posicao vazia!
[116] - 	 Posicao vazia!
[117] - 	 Posicao vazia!
[118] - 	 Posicao vazia!
[119] - 	 Posicao vazia!
[120] - 	 Posicao vazia!
[121] - 	 Posicao vazia!
[122] - 	 Posicao vazia!
[123] - 	 Posicao vazia!
[124] - 	 Posicao vazia!
[125] - 	 Posicao vazia!
[126] - 	 Posicao vazia!
[127] - 	 Posicao vazia!
[128] - 	 Posicao vazia!
[129] - 	 Posicao vazia!
[130] - 	 Posicao vazia!
[131] - 	 Posicao vazia!
[132] - 	 Posicao vazia!
[133] - 	 Posicao vazia!
[134] - 	 Posicao vazia!
[135] - 	 Posicao vazia!
[136] - 	 Posicao vazia!
[137] - 	 Posicao vazia!
[138] - 	 Posicao vazia!
[139] - 	 Posicao vazia!
[140] - 	 Posicao vazia!
[141] - 	 Posicao vazia!
[142] - 	 Posicao vazia!
[143] - 	 Posicao vazia!
[144] - 	 Posicao vazia!
[145] - 	 Posicao vazia!
[146] - 	 Posicao vazia!
[147] - 	 Posicao vazia!
[148] - 	 Posicao vazia!
[149] - 	 Posicao vazia!
[150] - 	 Posicao vazia!
[151] - 	 Posicao vazia!
[152] - 	 Posicao vazia!
[153] - 	 Posicao vazia!
[154] - 	 Posicao vazia!
[155] - resalva	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[156] - 	 Posicao vazia!
[157] - 	 Posicao vazia!
[158] - 	 Posicao vazia!
[159] - 	 Posicao vazia!
[160] - 	 Posicao vazia!
[161] - 	 Posicao vazia!
[162] - 	 Posicao vazia!
[163] - 	 Posicao vazia!
[164] - 	 Posicao vazia!
[165] - 	 Posicao vazia!
[166] - 	 Posicao vazia!
[167] - 	 Posicao vazia!
[168] - 	 Posicao vazia!
[169] - 	 Posicao vazia!
[170] - 	 Posicao vazia!
[171] - 	 Posicao vazia!
[172] - 	 Posicao vazia!
[173] - 	 Posicao vazia!
[174] - 	 Posicao vazia!
[175] - 	 Posicao vazia!
[176] - 	 Posicao vazia!
[177] - 	 Posicao vazia!
[178] - 	 Posicao vazia!
[179] - 	 Posicao vazia!
[180] - 	 Posicao vazia!
[181] - 	 Posicao vazia!
[182] - 	 Posicao vazia!
[183] - 	 Posicao vazia!
[184] - 	 Posicao vazia!
[185] - 	 Posicao vazia!
[186] - 	 Posicao vazia!
[187] - 	 Posicao vazia!
[188] - 	 Posicao vazia!
[189] - 	 Posicao vazia!
[190] - 	 Posicao vazia!
[191] - 	 Posicao vazia!
[192] - 	 Posicao vazia!
[193] - 	 Posicao vazia!
[194] - 	 Posicao vazia!
[195] - 	 Posicao vazia!
[196] - 	 Posicao vazia!
[197] - 	 Posicao vazia!
[198] - 	 Posicao vazia!
[199] - 	 Posicao vazia!
[200] - 	 Posicao vazia!
[201] - 	 Posicao vazia!
[202] - 	 Posicao vazia!
[203] - 	 Posicao vazia!
[204] - 	 Posicao vazia!
[205] - 	 Posicao vazia!
[206] - 	 Posicao vazia!
[207] - 	 Posicao vazia!
[208] - 	 Posicao vazia!
[209] - 	 Posicao vazia!
[210] - 	 Posicao vazia!
[211] - 	 Posicao vazia!
[212] - 	 Posicao vazia!
[213] - 	 Posicao vazia!
[214] - 	 Posicao vazia!
[215] - 	 Posicao vazia!
[216] - 	 Posicao vazia!
[217] - 	 Posicao vazia!
[218] - 	 Posicao vazia!
[219] - 	 Posicao vazia!
[220] - 	 Posicao vazia!
[221] - 	 Posicao vazia!
[222] - 	 Posicao vazia!
[223] - 	 Posicao vazia!
[224] - 	 Posicao vazia!
[225] - 	 Posicao vazia!
[226] - 	 Posicao vazia!
[227] - 	 Posicao vazia!
[228] - 	 Posicao vazia!
[229] - 	 Posicao vazia!
[230] - 	 Posicao vazia!
[231] - 	 Posicao vazia!
[232] - 	 Posicao vazia!
[233] - 	 Posicao vazia!
[234] - 	 Posicao vazia!
[235] - 	 Posicao vazia!
[236] - 	 Posicao vazia!
[237] - 	 Posicao vazia!
[238] - 	 Posicao vazia!
[239] - 	 Posicao vazia!
[240] - 	 Posicao vazia!
[241] - 	 Posicao vazia!
[242] - 	 Posicao vazia!
[243] - 	 Posicao vazia!
[244] - 	 Posicao vazia!
[245] - 	 Posicao vazia!
[246] - 	 Posicao vazia!
[247] - 	 Posicao vazia!
[248] - 	 Posicao vazia!
[249] - 	 Posicao vazia!
[250] - 	 Posicao vazia!
[251] - 	 Posicao vazia!
[252] - 	 Posicao vazia!
[253] - 	 Posicao vazia!
[254] - 	 Posicao vazia!
[255] - 	 Posicao vazia!
[256] - 	 Posicao vazia!
[257] - 	 Posicao vazia!
[258] - 	 Posicao vazia!
[259] - 	 Posicao vazia!
[260] - 	 Posicao vazia!
[261] - 	 Posicao vazia!
[262] - 	 Posicao vazia!
[263] - 	 Posicao vazia!
[264] - 	 Posicao vazia!
[265] - 	 Posicao vazia!
[266] - 	 Posicao vazia!
[267] - 	 Posicao vazia!
[268] - 	 Posicao vazia!
[269] - 	 Posicao vazia!
[270] - 	 Posicao vazia!
[271] - 	 Posicao vazia!
[272] - 	 Posicao vazia!
[273] - 	 Posicao vazia!
[274] - 	 Posicao vazia!
[275] - 	 Posicao vazia!
[276] - 	 Posicao vazia!
[277] - 	 Posicao vazia!
[278] - 	 Posicao vazia!
[279] - 	 Posicao vazia!
[280] - 	 Posicao vazia!
[281] - several	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[282] - 	 Posicao vazia!
[283] - 	 Posicao vazia!
[284] - 	 Posicao vazia!
[285] - 	 Posicao vazia!
[286] - 	 Posicao vazia!
[287] - 	 Posicao vazia!
[288] - 	 Posicao vazia!
[289] - 	 Posicao vazia!
[290] - 	 Posicao vazia!
[291] - 	 Posicao vazia!
[292] - 	 Posicao vazia!
[293] - 	 Posicao vazia!
[294] - 	 Posicao vazia!
[295] - 	 Posicao vazia!
[296] - 	 Posicao vazia!
[297] - 	 Posicao vazia!
[298] - 	 Posicao vazia!
[299] - 	 Posicao vazia!
[300] - 	 Posicao vazia!
[301] - 	 Posicao vazia!
[302] - 	 Posicao vazia!
[303] - 	 Posicao vazia!
[304] - 	 Posicao vazia!
[305] - 	 Posicao vazia!
[306] - 	 Posicao vazia!
[307] - 	 Posicao vazia!
[308] - 	 Posicao vazia!
[309] - 	 Posicao vazia!
[310] - 	 Posicao vazia!
[311] - 	 Posicao vazia!
[312] - 	 Posicao vazia!
[313] - 	 Posicao vazia!
[314] - 	 Posicao vazia!
[315] - 	 Posicao vazia!
[316] - 	 Posicao vazia!
[317] - 	 Posicao vazia!
[318] - 	 Posicao vazia!
[319] - 	 Posicao vazia!
[320] - 	 Posicao vazia!
[321] - 	 Posicao vazia!
[322] - 	 Posicao vazia!
[323] - 	 Posicao vazia!
[324] - 	 Posicao vazia!
[325] - 	 Posicao vazia!
[326] - 	 Posicao vazia!
[327] - 	 Posicao vazia!
[328] - 	 Posicao vazia!
[329] - 	 Posicao vazia!
[330] - 	 Posicao vazia!
[331] - 	 Posicao vazia!
[332] - 	 Posicao vazia!
[333] - 	 Posicao vazia!
[334] - 	 Posicao vazia!
[335] - 	 Posicao vazia!
[336] - 	 Posicao vazia!
[337] - 	 Posicao vazia!
[338] - 	 Posicao vazia!
[339] - 	 Posicao vazia!
[340] - 	 Posicao vazia!
[341] - 	 Posicao vazia!
[342] - 	 Posicao vazia!
[343] - 	 Posicao vazia!
[344] - 	 Posicao vazia!
[345] - 	 Posicao vazia!
[346] - 	 Posicao vazia!
[347] - 	 Posicao vazia!
[348] - 	 Posicao vazia!
[349] - 	 Posicao vazia!
[350] - 	 Posicao vazia!
[351] - 	 Posicao vazia!
[352] - 	 Posicao vazia!
[353] - 	 Posicao vazia!
[354] - 	 Posicao vazia!
[355] - 	 Posicao vazia!
[356] - 	 Posicao vazia!
[357] - 	 Posicao vazia!
[358] - 	 Posicao vazia!
[359] - 	 Posicao vazia!
[360] - 	 Posicao vazia!
[361] - 	 Posicao vazia!
[362] - 	 Posicao vazia!
[363] - 	 Posicao vazia!
[364] - 	 Posicao vazia!
[365] - 	 Posicao vazia!
[366] - 	 Posicao vazia!
[367] - 	 Posicao vazia!
[368] - 	 Posicao vazia!
[369] - 	 Posicao vazia!
[370] - 	 Posicao vazia!
[371] - 	 Posicao vazia!
[372] - 	 Posicao vazia!
[373] - 	 Posicao vazia!
[374] - 	 Posicao vazia!
[375] - 	 Posicao vazia!
[376] - 	 Posicao vazia!
[377] - 	 Posicao vazia!
[378] - 	 Posicao vazia!
[379] - 	 Posicao vazia!
[380] - 	 Posicao vazia!
[381] - 	 Posicao vazia!
[382] - 	 Posicao vazia!
[383] - 	 Posicao vazia!
[384] - 	 Posicao vazia!
[385] - 	 Posicao vazia!
[386] - 	 Posicao vazia!
[387] - 	 Posicao vazia!
[388] - 	 Posicao vazia!
[389] - 	 Posicao vazia!
[390] - 	 Posicao vazia!
[391] - 	 Posicao vazia!
[392] - 	 Posicao vazia!
[393] - 	 Posicao vazia!
[394] - 	 Posicao vazia!
[395] - 	 Posicao vazia!
[396] - 	 Posicao vazia!
[397] - 	 Posicao vazia!
[398] - 	 Posicao vazia!
[399] - 	 Posicao vazia!
[400] - 	 Posicao vazia!
[401] - 	 Posicao vazia!
[402] - 	 Posicao vazia!
[403] - 	 Posicao vazia!
[404] - 	 Posicao vazia!
[405] - 	 Posicao vazia!
[406] - 	 Posicao vazia!
[407] - 	 Posicao vazia!
[408] - 	 Posicao vazia!
[409] - 	 Posicao vazia!
[410] - 	 Posicao vazia!
[411] - 	 Posicao vazia!
[412] - 	 Posicao vazia!
[413] - 	 Posicao vazia!
[414] - 	 Posicao vazia!
[415] - 	 Posicao vazia!
[416] - 	 Posicao vazia!
[417] - 	 Posicao vazia!
[418] - 	 Posicao vazia!
[419] - 	 Posicao vazia!
[420] - 	 Posicao vazia!
[421] - 	 Posicao vazia!
[422] - 	 Posicao vazia!
[423] - 	 Posicao vazia!
[424] - 	 Posicao vazia!
[425] - 	 Posicao vazia!
[426] - 	 Posicao vazia!
[427] - 	 Posicao vazia!
[428] - 	 Posicao vazia!
[429] - 	 Posicao vazia!
[430] - 	 Posicao vazia!
[431] - 	 Posicao vazia!
[432] - 	 Posicao vazia!
[433] - 	 Posicao vazia!
[434] - 	 Posicao vazia!
[435] - 	 Posicao vazia!
[436] - 	 Posicao vazia!
[437] - 	 Posicao vazia!
[438] - 	 Posicao vazia!
[439] - 	 Posicao vazia!
[440] - 	 Posicao vazia!
[441] - 	 Posicao vazia!
[442] - 	 Posicao vazia!
[443] - 	 Posicao vazia!
[444] - 	 Posicao vazia!
[445] - 	 Posicao vazia!
[446] - 	 Posicao vazia!
[447] - 	 Posicao vazia!
[448] - 	 Posicao vazia!
[449] - 	 Posicao vazia!
[450] - 	 Posicao vazia!
[451] - 	 Posicao vazia!
[452] - 	 Posicao vazia!
[453] - 	 Posicao vazia!
[454] - 	 Posicao vazia!
[455] - 	 Posicao vazia!
[456] - 	 Posicao vazia!
[457] - 	 Posicao vazia!
[458] - 	 Posicao vazia!
[459] - 	 Posicao vazia!
[460] - 	 Posicao vazia!
[461] - 	 Posicao vazia!
[462] - 	 Posicao vazia!
[463] - 	 Posicao vazia!
[464] - 	 Posicao vazia!
[465] - 	 Posicao vazia!
[466] - 	 Posicao vazia!
[467] - 	 Posicao vazia!
[468] - 	 Posicao vazia!
[469] - 	 Posicao vazia!
[470] - 	 Posicao vazia!
[471] - 	 Posicao vazia!
[472] - 	 Posicao vazia!
[473] - 	 Posicao vazia!
[474] - 	 Posicao vazia!
[475] - 	 Posicao vazia!
[476] - 	 Posicao vazia!
[477] - 	 Posicao vazia!
[478] - 	 Posicao vazia!
[479] - 	 Posicao vazia!
[480] - 	 Posicao vazia!
[481] - 	 Posicao vazia!
[482] - 	 Posicao vazia!
[483] - 	 Posicao vazia!
[484] - 	 Posicao vazia!
[485] - 	 Posicao vazia!
[486] - 	 Posicao vazia!
[487] - 	 Posicao vazia!
[488] - 	 Posicao vazia!
[489] - 	 Posicao vazia!
[490] - 	 Posicao vazia!
[491] - 	 Posicao vazia!
[492] - 	 Posicao vazia!
[493] - 	 Posicao vazia!
[494] - 	 Posicao vazia!
[495] - 	 Posicao vazia!
[496] - 	 Posicao vazia!
[497] - 	 Posicao vazia!
[498] - 	 Posicao vazia!
[499] - 	 Posicao vazia!
[500] - 	 Posicao vazia!
[501] - 	 Posicao vazia!
[502] - 	 Posicao vazia!
[503] - 	 Posicao vazia!
[504] - 	 Posicao vazia!
[505] - 	 Posicao vazia!
[506] - 	 Posicao vazia!
[507] - 	 Posicao vazia!
[508] - 	 Posicao vazia!
[509] - 	 Posicao vazia!
[510] - 	 Posicao vazia!
[511] - 	 Posicao vazia!
[512] - 	 Posicao vazia!
[513] - 	 Posicao vazia!
[514] - 	 Posicao vazia!
[515] - 	 Posicao vazia!
[516] - 	 Posicao vazia!
[517] - 	 Posicao vazia!
[518] - 	 Posicao vazia!
[519] - 	 Posicao vazia!
[520] - 	 Posicao vazia!
[521] - 	 Posicao vazia!
[522] - 	 Posicao vazia!
[523] - 	 Posicao vazia!
[524] - 	 Posicao vazia!
[525] - 	 Posicao vazia!
[526] - 	 Posicao vazia!
[527] - 	 Posicao vazia!
[528] - 	 Posicao vazia!
[529] - 	 Posicao vazia!
[530] - 	 Posicao vazia!
[531] - 	 Posicao vazia!
[532] - 	 Posicao vazia!
[533] - mensaes	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[534] - 	 Posicao vazia!
[535] - 	 Posicao vazia!
[536] - 	 Posicao vazia!
[537] - 	 Posicao vazia!
[538] - 	 Posicao vazia!
[539] - 	 Posicao vazia!
[540] - 	 Posicao vazia!
[541] - 	 Posicao vazia!
[542] - 	 Posicao vazia!
[543] - 	 Posicao vazia!
[544] - 	 Posicao vazia!
[545] - 	 Posicao vazia!
[546] - 	 Posicao vazia!
[547] - 	 Posicao vazia!
[548] - 	 Posicao vazia!
[549] - 	 Posicao vazia!
[550] - 	 Posicao vazia!
[551] - 	 Posicao vazia!
[552] - 	 Posicao vazia!
[553] - 	 Posicao vazia!
[554] - 	 Posicao vazia!
[555] - 	 Posicao vazia!
[556] - 	 Posicao vazia!
[557] - 	 Posicao vazia!
[558] - 	 Posicao vazia!
[559] - 	 Posicao vazia!
[560] - 	 Posicao vazia!
[561] - 	 Posicao vazia!
[562] - 	 Posicao vazia!
[563] - 	 Posicao vazia!
[564] - 	 Posicao vazia!
[565] - 	 Posicao vazia!
[566] - 	 Posicao vazia!
[567] - 	 Posicao vazia!
[568] - 	 Posicao vazia!
[569] - 	 Posicao vazia!
[570] - 	 Posicao vazia!
[571] - 	 Posicao vazia!
[572] - 	 Posicao vazia!
[573] - 	 Posicao vazia!
[574] - 	 Posicao vazia!
[575] - 	 Posicao vazia!
[576] - 	 Posicao vazia!
[577] - 	 Posicao vazia!
[578] - 	 Posicao vazia!
[579] - 	 Posicao vazia!
[580] - 	 Posicao vazia!
[581] - 	 Posicao vazia!
[582] - 	 Posicao vazia!
[583] - 	 Posicao vazia!
[584] - 	 Posicao vazia!
[585] - 	 Posicao vazia!
[586] - 	 Posicao vazia!
[587] - 	 Posicao vazia!
[588] - 	 Posicao vazia!
[589] - 	 Posicao vazia!
[590] - 	 Posicao vazia!
[591] - 	 Posicao vazia!
[592] - 	 Posicao vazia!
[593] - 	 Posicao vazia!
[594] - 	 Posicao vazia!
[595] - 	 Posicao vazia!
[596] - 	 Posicao vazia!
[597] - 	 Posicao vazia!
[598] - 	 Posicao vazia!
[599] - 	 Posicao vazia!
[600] - 	 Posicao vazia!
[601] - 	 Posicao vazia!
[602] - 	 Posicao vazia!
[603] - 	 Posicao vazia!
[604] - 	 Posicao vazia!
[605] - 	 Posicao vazia!
[606] - 	 Posicao vazia!
[607] - 	 Posicao vazia!
[608] - 	 Posicao vazia!
[609] - 	 Posicao vazia!
[610] - 	 Posicao vazia!
[611] - 	 Posicao vazia!
[612] - 	 Posicao vazia!
[613] - 	 Posicao vazia!
[614] - 	 Posicao vazia!
[615] - 	 Posicao vazia!
[616] - 	 Posicao vazia!
[617] - 	 Posicao vazia!
[618] - 	 Posicao vazia!
[619] - 	 Posicao vazia!
[620] - 	 Posicao vazia!
[621] - 	 Posicao vazia!
[622] - 	 Posicao vazia!
[623] - 	 Posicao vazia!
[624] - 	 Posicao vazia!
[625] - 	 Posicao vazia!
[626] - 	 Posicao vazia!
[627] - 	 Posicao vazia!
[628] - 	 Posicao vazia!
[629] - 	 Posicao vazia!
[630] - 	 Posicao vazia!
[631] - 	 Posicao vazia!
[632] - 	 Posicao vazia!
[633] - 	 Posicao vazia!
[634] - 	 Posicao vazia!
[635] - 	 Posicao vazia!
[636] - 	 Posicao vazia!
[637] - 	 Posicao vazia!
[638] - 	 Posicao vazia!
[639] - 	 Posicao vazia!
[640] - 	 Posicao vazia!
[641] - 	 Posicao vazia!
[642] - 	 Posicao vazia!
[643] - 	 Posicao vazia!
[644] - 	 Posicao vazia!
[645] - 	 Posicao vazia!
[646] - 	 Posicao vazia!
[647] - 	 Posicao vazia!
[648] - 	 Posicao vazia!
[649] - 	 Posicao vazia!
[650] - 	 Posicao vazia!
[651] - 	 Posicao vazia!
[652] - 	 Posicao vazia!
[653] - 	 Posicao vazia!
[654] - 	 Posicao vazia!
[655] - 	 Posicao vazia!
[656] - 	 Posicao vazia!
[657] - 	 Posicao vazia!
[658] - 	 Posicao vazia!
[659] - 	 Posicao vazia!
[660] - 	 Posicao vazia!
[661] - 	 Posicao vazia!
[662] - 	 Posicao vazia!
[663] - 	 Posicao vazia!
[664] - 	 Posicao vazia!
[665] - 	 Posicao vazia!
[666] - 	 Posicao vazia!
[667] - 	 Posicao vazia!
[668] - 	 Posicao vazia!
[669] - 	 Posicao vazia!
[670] - 	 Posicao vazia!
[671] - 	 Posicao vazia!
[672] - 	 Posicao vazia!
[673] - 	 Posicao vazia!
[674] - 	 Posicao vazia!
[675] - 	 Posicao vazia!
[676] - 	 Posicao vazia!
[677] - 	 Posicao vazia!
[678] - 	 Posicao vazia!
[679] - 	 Posicao vazia!
[680] - 	 Posicao vazia!
[681] - 	 Posicao vazia!
[682] - 	 Posicao vazia!
[683] - 	 Posicao vazia!
[684] - 	 Posicao vazia!
[685] - 	 Posicao vazia!
[686] - 	 Posicao vazia!
[687] - 	 Posicao vazia!
[688] - 	 Posicao vazia!
[689] - 	 Posicao vazia!
[690] - 	 Posicao vazia!
[691] - 	 Posicao vazia!
[692] - 	 Posicao vazia!
[693] - 	 Posicao vazia!
[694] - 	 Posicao vazia!
[695] - 	 Posicao vazia!
[696] - 	 Posicao vazia!
[697] - 	 Posicao vazia!
[698] - 	 Posicao vazia!
[699] - 	 Posicao vazia!
[700] - 	 Posicao vazia!
[701] - 	 Posicao vazia!
[702] - 	 Posicao vazia!
[703] - 	 Posicao vazia!
[704] - 	 Posicao vazia!
[705] - 	 Posicao vazia!
[706] - 	 Posicao vazia!
[707] - 	 Posicao vazia!
[708] - 	 Posicao vazia!
[709] - 	 Posicao vazia!
[710] - 	 Posicao vazia!
[711] - 	 Posicao vazia!
[712] - 	 Posicao vazia!
[713] - 	 Posicao vazia!
[714] - 	 Posicao vazia!
[715] - 	 Posicao vazia!
[716] - 	 Posicao vazia!
[717] - 	 Posicao vazia!
[718] - 	 Posicao vazia!
[719] - 	 Posicao vazia!
[720] - 	 Posicao vazia!
[721] - 	 Posicao vazia!
[722] - 	 Posicao vazia!
[723] - 	 Posicao vazia!
[724] - 	 Posicao vazia!
[725] - 	 Posicao vazia!
[726] - 	 Posicao vazia!
[727] - 	 Posicao vazia!
[728] - 	 Posicao vazia!
[729] - 	 Posicao vazia!
[730] - 	 Posicao vazia!
[731] - 	 Posicao vazia!
[732] - 	 Posicao vazia!
[733] - 	 Posicao vazia!
[734] - 	 Posicao vazia!
[735] - 	 Posicao vazia!
[736] - 	 Posicao vazia!
[737] - 	 Posicao vazia!
[738] - 	 Posicao vazia!
[739] - 	 Posicao vazia!
[740] - 	 Posicao vazia!
[741] - 	 Posicao vazia!
[742] - 	 Posicao vazia!
[743] - 	 Posicao vazia!
[744] - 	 Posicao vazia!
[745] - 	 Posicao vazia!
[746] - 	 Posicao vazia!
[747] - 	 Posicao vazia!
[748] - 	 Posicao vazia!
[749] - 	 Posicao vazia!
[750] - 	 Posicao vazia!
[751] - 	 Posicao vazia!
[752] - 	 Posicao vazia!
[753] - 	 Posicao vazia!
[754] - 	 Posicao vazia!
[755] - 	 Posicao vazia!
[756] - 	 Posicao vazia!
[757] - 	 Posicao vazia!
[758] - 	 Posicao vazia!
[759] - 	 Posicao vazia!
[760] - 	 Posicao vazia!
[761] - 	 Posicao vazia!
[762] - 	 Posicao vazia!
[763] - 	 Posicao vazia!
[764] - 	 Posicao vazia!
[765] - 	 Posicao vazia!
[766] - 	 Posicao vazia!
[767] - 	 Posicao vazia!
[768] - 	 Posicao vazia!
[769] - 	 Posicao vazia!
[770] - 	 Posicao vazia!
[771] - 	 Posicao vazia!
[772] - 	 Posicao vazia!
[773] - 	 Posicao vazia!
[774] - 	 Posicao vazia!
[775] - 	 Posicao vazia!
[776] - 	 Posicao vazia!
[777] - 	 Posicao vazia!
[778] - 	 Posicao vazia!
[779] - 	 Posicao vazia!
[780] - 	 Posicao vazia!
[781] - 	 Posicao vazia!
[782] - 	 Posicao vazia!
[783] - 	 Posicao vazia!
[784] - 	 Posicao vazia!
[785] - 	 Posicao vazia!
[786] - 	 Posicao vazia!
[787] - 	 Posicao vazia!
[788] - 	 Posicao vazia!
[789] - 	 Posicao vazia!
[790] - 	 Posicao vazia!
[791] - 	 Posicao vazia!
[792] - 	 Posicao vazia!
[793] - 	 Posicao vazia!
[794] - 	 Posicao vazia!
[795] - 	 Posicao vazia!
[796] - 	 Posicao vazia!
[797] - 	 Posicao vazia!
[798] - 	 Posicao vazia!
[799] - 	 Posicao vazia!
[800] - 	 Posicao vazia!
[801] - 	 Posicao vazia!
[802] - 	 Posicao vazia!
[803] - 	 Posicao vazia!
[804] - 	 Posicao vazia!
[805] - 	 Posicao vazia!
[806] - 	 Posicao vazia!
[807] - 	 Posicao vazia!
[808] - 	 Posicao vazia!
[809] - 	 Posicao vazia!
[810] - 	 Posicao vazia!
[811] - 	 Posicao vazia!
[812] - 	 Posicao vazia!
[813] - 	 Posicao vazia!
[814] - 	 Posicao vazia!
[815] - 	 Posicao vazia!
[816] - 	 Posicao vazia!
[817] - 	 Posicao vazia!
[818] - 	 Posicao vazia!
[819] - 	 Posicao vazia!
[820] - 	 Posicao vazia!
[821] - 	 Posicao vazia!
[822] - 	 Posicao vazia!
[823] - 	 Posicao vazia!
[824] - 	 Posicao vazia!
[825] - 	 Posicao vazia!
[826] - 	 Posicao vazia!
[827] - 	 Posicao vazia!
[828] - 	 Posicao vazia!
[829] - 	 Posicao vazia!
[830] - 	 Posicao vazia!
[831] - 	 Posicao vazia!
[832] - 	 Posicao vazia!
[833] - 	 Posicao vazia!
[834] - 	 Posicao vazia!
[835] - 	 Posicao vazia!
[836] - 	 Posicao vazia!
[837] - 	 Posicao vazia!
[838] - 	 Posicao vazia!
[839] - 	 Posicao vazia!
[840] - 	 Posicao vazia!
[841] - 	 Posicao vazia!
[842] - 	 Posicao vazia!
[843] - 	 Posicao vazia!
[844] - 	 Posicao vazia!
[845] - 	 Posicao vazia!
[846] - 	 Posicao vazia!
[847] - 	 Posicao vazia!
[848] - 	 Posicao vazia!
[849] - 	 Posicao vazia!
[850] - 	 Posicao vazia!
[851] - 	 Posicao vazia!
[852] - 	 Posicao vazia!
[853] - 	 Posicao vazia!
[854] - 	 Posicao vazia!
[855] - 	 Posicao vazia!
[856] - 	 Posicao vazia!
[857] - 	 Posicao vazia!
[858] - 	 Posicao vazia!
[859] - 	 Posicao vazia!
[860] - 	 Posicao vazia!
[861] - 	 Posicao vazia!
[862] - 	 Posicao vazia!
[863] - 	 Posicao vazia!
[864] - 	 Posicao vazia!
[865] - 	 Posicao vazia!
